[2021-08-03 21:51:47] main.ERROR: Parameter validation failed
[2021-08-03 22:10:42] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_3","cat_c_p_3"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:10:42] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_3"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:05] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_2","cat_c_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:05] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:11] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-08-03 22:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":{"0":"cat_c_4","1":"cat_c_p_4","2":"cat_c_p_1","3":"cat_c_p_2","5":"cat_c"},"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_1","cat_c_2","cat_c_4"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:31] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_1","cat_c_2","cat_c_4"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:31] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_4","cat_c_p_1","cat_c_p_2","cat_c_p_4","cat_c"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:11:44] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-08-03 22:12:06] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2021-08-03 22:16:30] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2021-08-03 22:19:53] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_c_p_2","cat_c_p_4"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:54] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:54] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:54] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:55] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:56] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:57] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:57] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:57] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_c_p_2","cat_c_p_4"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:58] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:58] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:58] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:58] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:58] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_p_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:19:59] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2021-08-03 22:20:35] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2021-08-03 22:23:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_c_p_2","cat_c_p_4"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:22] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:24] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:24] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:24] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:24] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:24] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:25] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:25] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_c_p_2","cat_c_p_4"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:25] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:25] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:25] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:25] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/product/save/type/simple/store/0/set/4/key/1a258eb2315d068595f0447649e1f3185e78896f293b2aa506ad30c5f714e8e4/back/edit","invalidateInfo":{"tags":["cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_p_2","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1","cat_c_2","cat_c_4","cat_c_1"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:23:27] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2021-08-03 22:24:31] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":{"0":"cat_c_5","1":"cat_c_p_5","2":"cat_c_p_1","3":"cat_c_p_2","5":"cat_c"},"mode":"matchingAnyTag"}} []
[2021-08-03 22:24:31] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_1","cat_c_2","cat_c_5"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:24:31] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_1","cat_c_2","cat_c_5"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:24:32] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_1","cat_c_2","cat_c_5"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:24:32] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_5","cat_c_p_1","cat_c_p_2","cat_c_p_5","cat_c"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:24:32] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/catalog/category/save/key/0f5851e13e581fbed62b19228dcadd6f24234bbdf82b43bcef59d1f8baf4686b/","invalidateInfo":{"tags":["cat_c_1","cat_c_2","cat_c_5","cat_p_1","cat_p_2"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:28:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/learning/php/magento-ce-2.4.1-p1/admin/cms/page/save/key/7032e66e1a3b551c523b6e0155dda37b717b98d4717d495b32dc0794529b864d/back/edit","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-08-03 22:29:07] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
